

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 11:18:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.31
                   l1640 06BC                     l1632 0635                     l1624 05D2  
                   l1616 0581                     l1608 050F                     l1392 0FAF  
                   l1384 0F86                     l1720 0143                     l1704 00FD  
                   l1378 000B                     l1554 047F                     l1546 0468  
                   l1538 0438                     l1490 0387                     l1482 036A  
                   l1474 0340                     l1458 0309                     l1650 072A  
                   l1642 06E2                     l1634 0652                     l1626 05EF  
                   l1618 059D                     l1570 04A4                     l1562 0492  
                   l1394 0FB0                     l1386 0F91                     l1730 0174  
                   l1722 0147                     l1714 012A                     l1706 0101  
                   l1556 0481                     l1548 046C                     l1492 0388  
                   l1484 036C                     l1476 0352                     l1468 0332  
                   l1660 0742                     l1652 072E                     l1644 070A  
                   l1636 067F                     l1628 05FF                     l1580 04C0  
                   l1572 04A9                     l1564 0499                     l1396 0FB8  
                   l1740 01A7                     l1732 017E                     l1724 0155  
                   l1716 012F                     l1708 0111                     l1486 0371  
                   l1494 0391                     l1478 035A                     l1670 0763  
                   l1662 0743                     l1654 072F                     l1646 0713  
                   l1638 068F                     l1590 04D5                     l1582 04C5  
                   l1574 04AE                     l1566 049F                     l1398 0FBA  
                   l1742 01A8                     l1734 0188                     l1726 0165  
                   l1718 013C                     l1750 01C1                     l1496 03A3  
                   l1488 0383                     l1672 0768                     l1680 0799  
                   l1664 0747                     l1656 0738                     l1648 0721  
                   l1592 04DA                     l1584 04CB                     l1576 04B6  
                   l1568 04A3                     l1736 019E                     l1728 0170  
                   l1760 01EC                     l1752 01C9                     l1922 0F55  
                   l1498 03A4                     l1690 07CC                     l1682 07A6  
                   l1674 0776                     l1666 075B                     l1658 073E  
                   l1594 04E2                     l1586 04CF                     l1578 04B8  
                   l1738 01A3                     l1770 025C                     l1762 01FA  
                   l1754 01CF                     l1746 01B1                     l1924 003B  
                   l1692 07DA                     l1684 07B1                     l1676 077A  
                   l1596 04E4                     l1588 04D0                     l1780 0286  
                   l1772 026F                     l1764 0201                     l1756 01DA  
                   l1748 01B6                     l1926 00CA                     l1694 07DE  
                   l1686 07C0                     l1678 0793                     l1598 04EC  
                   l1790 02A3                     l1782 028C                     l1774 0274  
                   l1766 0210                     l1758 01E5                     l1696 07DF  
                   l1688 07CA                     l1792 02A9                     l1784 0290  
                   l1776 027C                     l1768 0218                     l1698 07EA  
                   l1786 0296                     l1778 0280                     l1788 029F  
                   u1010 0F6D                     u1011 0F6C                     u1100 0FDE  
                   u1101 0FDD                     u1030 0F81                     u1031 0F80  
                   u1200 0319                     u1120 0FEF                     u1040 0F91  
                   u2000 02A9                     u1201 0318                     u1025 0F74  
                   u1121 0FEE                     u1041 0F90                     u2001 02A8  
                   u1210 0337                     u1130 0FF4                     u1050 0FA8  
                   u1211 0336                     u1131 0FF3                     u1115 0FE1  
                   u1220 0371                     u1140 02C6                     u1060 0FBE  
                   u1221 0370                     u1141 02C5                     u1061 0FBD  
                   u1310 03D3                     u1150 02CC                     u1070 0FC5  
                   u1311 03D2                     u1151 02CB                     u1071 0FC4  
                   u1055 0FA3                     u1400 044B                     u1160 02D1  
                   u1401 044A                     u1305 03C8                     u1161 02D0  
                   u1410 0468                     u1330 03E7                     u1250 0387  
                   u1170 02F3                     u1090 0FD7                     u1411 0467  
                   u1331 03E6                     u1251 0386                     u1235 0373  
                   u1171 02F2                     u1091 0FD6                     u1420 047F  
                   u1340 03EC                     u1180 02F9                     u1500 04F6  
                   u1421 047E                     u1405 0447                     u1341 03EB  
                   u1325 03D6                     u1245 037C                     u1181 02F8  
                   u1501 04F5                     u1085 0FC7                     u1350 0400  
                   u1270 03A3                     u1190 02FE                     u1430 04A3  
                   u1415 0464                     u1351 03FF                     u1271 03A2  
                   u1191 02FD                     u1511 0547                     u1431 04A2  
                   u1360 0407                     u1280 03BC                     u1512 054E  
                   u1440 04A9                     u1361 0406                     u1281 03BB  
                   u1265 038A                     u1601 0671                     u1521 0563  
                   u1513 0555                     u1441 04A8                     u1370 040D  
                   u1290 03C4                     u1602 0678                     u1522 056A  
                   u1450 04AE                     u1371 040C                     u1291 03C3  
                   u1275 039F                     u1611 069E                     u1603 067F  
                   u1531 058F                     u1523 0571                     u1451 04AD  
                   u1380 041F                     u1700 0742                     u1620 06C8  
                   u1612 06A5                     u1532 0596                     u1460 04CF  
                   u1381 041E                     u1701 0741                     u1613 06AC  
                   u1541 05AB                     u1533 059D                     u1461 04CE  
                   u2157 01BC                     u1390 042E                     u1710 0747  
                   u1542 05B2                     u1470 04D5                     u2167 0053  
                   u1711 0746                     u1631 06D4                     u1543 05B9  
                   u1471 04D4                     u1720 075B                     u1640 06F0  
                   u1632 06DB                     u1480 04DA                     u1800 00FD  
                   u2177 000F                     u1721 075A                     u1633 06E2  
                   u1625 06C3                     u1561 05E1                     u1481 04D9  
                   u1801 00FC                     u1730 0762                     u1562 05E8  
                   u1490 04F1                     u1810 0101                     u1395 0429  
                   u1731 0761                     u1651 06FC                     u1571 060E  
                   u1563 05EF                     u1555 05BB                     u1491 04F0  
                   u1811 0100                     u1740 0768                     u1652 0703  
