

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 02:12:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.31
ABS                  0      0      5C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Mar 06 02:12:48 2021

                    ?_LEER_VALORES 0070                                  _a 002E  
                                _b 002D                                  _c 002C  
                                pc 0002             __end_of_ACELEROMETRO_R 03F7  
           __end_of_ACELEROMETRO_W 0527                                 _X0 0044  
                               _X1 0043                                 _Y0 0040  
                               _X2 0042                                 _Y1 003F  
                               _X3 0041                                 _Y2 003E  
                               _Z0 003C                                 _Y3 003D  
                               _Z1 003B                                 _Z2 003A  
                               _Z3 0039                                 _XH 0049  
                               _YH 0047                                 _XL 004A  
                               _ZH 0045                                 _YL 0048  
                               _ZL 0046                                 fsr 0004  
                              l212 03F6                                l310 0365  
                              l206 05AC                                l215 0526  
                              l231 047F                                l209 0585  
                              l305 05E7                                l228 0239  
                              l180 0611                                l430 0048  
                              l272 0607                                l281 0636  
                              l177 0609                                l441 00BE  
                              l266 04F5                                l275 063F  
                              l284 061B                                l436 0095  
                              l269 05FB                                l429 006A  
                              l278 062D                                l454 019F  
                              l287 054C                                l288 054F  
                              l289 0556                                l730 043C  
                              l740 04BB                                l494 02A1  
                              _DX0 006A                                _DX1 0069  
                              _DY0 0068                                _DY1 0067  
                              _GIE 005F                                _DZ0 0066  
                              _DZ1 0065                                u600 0488  
                              _PEN 048A                                u601 0487  
                              u450 060F                                u451 060E  
                              u620 049A                                u621 0499  
                              u630 04A4                                u631 04A3  
                              u615 048C                                u650 04B7  
                              u651 04B6                                u635 04A0  
                              u900 027B                                _SEN 0488  
                              u901 027A                                u645 04AB  
                              u830 0601                                u831 0600  
                              u840 0607                                u920 0299  
                              u841 0606                                u921 0298  
                              u905 0277                                u850 0548  
                              u930 0401                                u915 028B  
                              u851 0547                                u931 0400  
                              u860 024C                                u861 024B  
                              u950 0413                                u775 044E  
                              u951 0412                                u880 0260  
                              u785 046E                                u881 025F  
                              u945 0405                                u970 0424  
                              u875 0251                                u971 0423  
                              u965 0414                                u990 0438  
                              u895 0262                                u991 0437  
                              u975 0420                                u985 042C  
                              _X_1 0038                                _Y_1 0036  
                              _Z_1 0037                                _X_D 0034  
                              _Y_D 0032                                _Z_D 0030  
                              _X_U 0035                                _Y_U 0033  
                              _Z_U 0031                                _isr 05AD  
                              fsr0 0004                                indf 0000  
                             l2016 043D                               l2210 05FB  
                             l2212 0601                               l2220 0617  
                             l2300 0438                               l2214 0637  
                             l2230 0534                               l2222 0625  
                             l2310 0046                               l2216 063C  
                             l2400 04F2                               l2232 053D  
                             l2224 062A                               l2320 007A  
                             l2304 0034                               l2242 062E  
                             l2218 0612                               l2410 056E  
                             l2402 04F3                               l2234 0542  
                             l2226 0527                               l2250 03F0  
                             l2322 007E                               l2314 004A  
                             l2306 0039                               l2244 0633  
                             l1700 0319                               l2260 025C  
                             l2404 04F4                               l2236 0548  
                             l2228 052C                               l2420 01C5  
                             l2412 01A0                               l2324 0082  
                             l2316 006E                               l2308 003F  
                             l2246 04F9                               l2406 0557  
                             l2270 028A                               l2262 0260  
                             l2254 023A                               l2238 0550  
                             l2430 01F6                               l2422 01D0  
                             l2414 01A6                               l1630 0609  
                             l2334 0097                               l2318 0076  
                             l2326 0088                               l2408 0563  
                             l1712 031D                               l2272 0293  
                             l2264 0269                               l2256 024C  
                             l2248 03B3                               l2440 0227  
                             l2432 0201                               l2424 01D7  
                             l2416 01B2                               l1640 05E1  
                             l2280 03FB                               l1632 060F  
                             l2360 010B                               l2344 00C0  
                             l2328 0090                               l2352 00E7  
                             l1730 0323                               l1706 031B  
                             l2266 027B                               l2258 024F  
                             l2274 0299                               l2442 0232  
                             l2434 0208                               l2426 01E3  
                             l2418 01BE                               l1642 05E2  
                             l1634 05D4                               l2290 0413  
                             l2282 0401                               l2362 013C  
                             l2370 017A                               l2354 00F8  
                             l2338 00B3                               l2450 02BC  
                             l1724 0321                               l2268 0289  
                             l2436 0214                               l2428 01EF  
                             l1644 05E5                               l1636 05DC  
                             l2292 0424                               l2284 0404  
                             l1820 0496                               l1812 0480  
                             l2364 015D                               l2372 0180  
                             l2356 00FE                               l2348 00DC  
                             l2460 02EE                               l2452 02C1  
                             l2444 02A2                               l1742 0327  
                             l1718 031F                               l1670 030F  
                             l2438 0220                               l1646 05E6  
                             l1638 05E0                               l2294 042A  
                             l2286 040B                               l2278 03F7  
                             l1822 049A                               l1814 0488  
                             l1830 04B7                               l2358 0104  
                             l2374 018B                               l2454 02C6  
                             l2446 02A7                               l1736 0325  
                             l1664 030D                               l1656 030A  
                             l1840 058C                               l2296 042B  
                             l2288 040F                               l1824 04A4  
                             l1816 048B                               l2368 0169  
                             l2456 02CE                               l2448 02AD  
                             l1682 0313                               l1658 030B  
                             l2394 04BC                               l1850 0593  
                             l1842 058D                               l1834 0586  
                             l2298 0432                               l1826 04AA  
                             l1818 0492                               l2458 02E0  
                             l1748 0329                               l1676 0311  
                             l1756 032B                               l2396 04C0  
                             l1860 059A                               l1852 0594  
                             l1844 0590                               l1836 058A  
                             l1828 04B1                               l1694 0317  
                             l2398 04C3                               l1870 05A7  
                             l1862 059B                               l1854 0597  
                             l1846 0591                               l1838 058B  
                             l2582 005C                               l1688 0315  
                             l1872 05AA                               l1864 059E  
                             l1856 0598                               l1848 0592  
